repo,issue_link,issue_id,post,question,answer
gitextensions/gitextensions,https://github.com/gitextensions/gitextensions/issues/6066,gitextensions_gitextensions_issues_6066,"Ability to disable 'simplify-merges' option

Hello there! ## Current behaviour History form does not show all merges even if 'Show Full History' option is toggled 'on'. ## Expected behaviour 'Show full history' displays all commits and merges that affects specified file ## Steps to reproduce Create a branch 'B1' Create a child branch 'B2' from the 'B1' Make different changes in the same file from 'B1' and 'B2' Merge 'B1' to 'B2' Resolve conflict using change from 'B2' Merge 'B2' to 'B1' Now you can see that changes in 'B1' are lost and can't find how it happens ## Screenshots ## Did this work in previous version of GitExtensions Don't know exactly ## Environment - Git Extensions 3.00.00.4433 - Build fca7cf228b481ee8c1b779cf7b882ccdfbdcd1bc - Git 2.19.1.windows.1 - Microsoft Windows NT 10.0.17134.0 - .NET Framework 4.7.3260.0 - DPI 96dpi (no scaling) ## Diagnostics ## Original description I'm a participant in a huge project and it's really important for me to see full file history include all merges. I've downloaded the source code and found hardcoded option '--simplify-merges' in the 'FormFileHistory' class. This option makes GitExtensions useless for me and other developers on my project, so I beg you guys, create a button or anything else to disable it. Please, take attendance that 'Show Full History' button in the Visual Studio doesn't ignore merges. Thanks in advance, I really appreciate your work",Can you take a look at it?,"## Diagnostics ## Original description I'm a participant in a huge project and it's really important for me to see full file history include all merges. I've downloaded the source code and found hardcoded option '--simplify-merges' in the 'FormFileHistory' class. This option makes GitExtensions useless for me and other developers on my project, so I beg you guys, create a button or anything else to disable it. Please, take attendance that 'Show Full History' button in the Visual Studio doesn't ignore merges. Thanks in advance, I really appreciate your work"
gitextensions/gitextensions,https://github.com/gitextensions/gitextensions/issues/6343,gitextensions_gitextensions_issues_6343,"View History window says ""This repository does not yet contain any commits""

## Current behaviour From the File Tree, I double-click on a file or right-click and select ""View History"". The ""File History"" window opens, but it says ""This repository does not yet contain any commits"". The same thing happens in most of my repositories, although there are a few repositories where the ""File History"" does show me the history and blame as expected. The repositories where it works as expected all seem to have a small number of commits and only one branch. However, my screenshot shows one example of a small repository with one branch where I experience the problem. ## Expected behaviour The window should show history and ""blame"" information. [EDIT] **The fix involves removing duplicate slashes from repository paths.** ## Steps to reproduce Open repository In File Tree, double-click on a file ## Screenshots ![gitextensionshistory1](https://user-images.githubusercontent.com/391044/53757087-9c889700-3e6f-11e9-8196-1c14e2d72a6b.PNG) ## Did this work in previous version of GitExtensions I have successfully used the ""View History"" window, often for the ""blame"" tab, many many times over the years. I noticed the problem today in version 3.0.0. I upgraded to version 3.0.2 and I still have the problem. I do not recall if I ever used ""View History"" successfully in version 3.0.0. ## Environment - Git Extensions 3.0.2.5232 - Build 23b6f51905006ccdde8701591df706284b4155dc - Git 2.20.1.windows.1 - Microsoft Windows NT 10.0.17763.0 - .NET Framework 4.7.3260.0 - DPI 96dpi (no scaling) ## Diagnostics","Can you try the GE repo (or some other public repo) to see if it is your environment? If not, can you share the repo?",[EDIT] **The fix involves removing duplicate slashes from repository paths.**
gitextensions/gitextensions,https://github.com/gitextensions/gitextensions/issues/6661,gitextensions_gitextensions_issues_6661,"Commit message completion : propose USER's last commits

## Feature description Actually, in commit view, when we click on ""Commit message"", we have **REPO**'s last commits proposed. But this is very rare when we need to reuse commit message coming from another user. We should also propose last **USER**'s commits. ## Environment - Git Extensions 3.1.0.5877 - Build bb1687f6bd0450d0c1a2bae10a37c65493fc1294 - Git 2.21.0.windows.1 - Microsoft Windows NT 6.1.7601 Service Pack 1 - .NET Framework 4.7.3260.0 - DPI 96dpi (no scaling)",Could you please update your issue to follow one of them?,## Feature description ## Environment - Git Extensions 3.1.0.5877 - Build bb1687f6bd0450d0c1a2bae10a37c65493fc1294 - Git 2.21.0.windows.1 - Microsoft Windows NT 6.1.7601 Service Pack 1 - .NET Framework 4.7.3260.0 - DPI 96dpi (no scaling)
jekyll/jekyll,https://github.com/jekyll/jekyll/issues/7083,jekyll_jekyll_issues_7083,"Accents on path will crash jekyll serve

<!-- Hi! Thanks for considering to file a bug with Jekyll. Please take the time to answer the basic questions. You can convert [ ] into [x] to check boxes (or submit and check.) If there is no need for certain fields like output and redirection, please delete those headers before submitting. We know not all tickets require those steps. Otherwise, please try to be as detailed as possible. If you are unsure this is a bug in Jekyll, or this is a bug caused by a plugin that isn't directly related to Jekyll, or if this is just a generic usage question, please consider asking your question at https://talk.jekyllrb.com where non-bug questions go. Thanks! --> - [x] I believe this to be a bug, not a question about using Jekyll. - [x] I updated to the latest Jekyll (or) if on GitHub Pages to the latest github-pages - [x] I ran jekyll doctor to check my configuration - [x] I read the CONTRIBUTION file at https://jekyllrb.com/docs/contributing/ - [ ] This is a feature request. --- - [x] I am on (or have tested on) ***macOS*** 10+ - [ ] I am on (or have tested on) ***Debian/Ubuntu*** GNU/Linux - [ ] I am on (or have tested on) ***Fedora*** GNU/Linux - [ ] I am on (or have tested on) ***Arch*** GNU/Linux - [ ] I am on (or have tested on) ***Other*** GNU/Linux - [ ] I am on (or have tested on) ***Windows*** 10+ <!-- Other GNU/Linux includes Scientific GNU/Linux, CentOS GNU/Linux, and others. If you are on a minor sub-distro (such as ElementaryOS which does not diverge from Ubuntu much, please check the parent distro. Kubuntu, Edubuntu, Lubuntu should also be flagged as Ubuntu as their packages come from upstream Ubuntu. --> --- - [ ] I was trying to install. - [ ] There is a broken Plugin API. - [ ] I had an error on GitHub Pages, and I have reproduced it locally. - [ ] I had an error on GitHub Pages, and GitHub Support said it was a Jekyll Bug. - [ ] I had an error on GitHub Pages and I did not test it locally. - [ ] I was trying to build. - [x] It was another bug. ## My Reproduction Steps <!-- If this error occurred on GitHub Pages, please try to provide us with logs, and look at them yourself, to determine if this is an actual Jekyll bug. In the event you are unsure, file a ticket, however, when you do please provide the logs (strip them of personal information.) If you have trouble finding your logs, please email [email] and they will happily help you. If you cannot find logs, please try your best to replicate it locally because we cannot fix a problem if we do not know exactly what caused it, or within a relatively close distance. --> <!-- Insert the steps you took to for this problem to exist. Such as the directories you created and, the full command you ran, and include any plugins you have installed, this is very important. If your steps are complicated, you can also submit a GitHub repository (please no zips, they will be removed and rejected by maintainers,) and just supply a command for us to reproduce it ourselves. --> If the path where jekyll project is located contains accented characters, jekyll serve will crash after any modification on the directory. Building the project works fine, but it will crash when the watcher detects a change on the directory. On version 3.6.2 it works correctly, so I believe this is a regression. Let's use the latest jekyll release (v3.8.3): 1. Create a directory called test-olÃ©, cd into it. 1. bundle init, bundle add jekyll, bundle install 1. touch index.html 1. Run bundle exec jekyll serve, it will build and start the server correctly. 1. On another terminal, run touch hi on the same directory. 1. Jekyll will crash:  Now let's use an older jekyll version. 1. Set jekyll version to 3.6.2 on Gemfile and run bundle update. 1. Run again bundle exec jekyll serve. 1. On another terminal, run touch hey. 1. Jekyll will not crash. I also tried the master branch and I got the same error of the latest version.",Can you escape the accented characters in the pathname? Seems like something else is awry here with how this is handled ðŸ¤”.,"If the path where jekyll project is located contains accented characters, jekyll serve will crash after any modification on the directory. Building the project works fine, but it will crash when the watcher detects a change on the directory."
jekyll/jekyll,https://github.com/jekyll/jekyll/issues/7207,jekyll_jekyll_issues_7207,"Liquid Warning: Liquid syntax error (line 258): Unexpected character Ã±

## My Environment | Software | Version(s) | | ---------------- | ---------- | | Operating System | Windows 10 | | jekyll | 3.8.3 | ## Code Sample  ## Output Liquid Warning: Liquid syntax error (line 258): Unexpected character Ã± in ""post in site.categories.montaÃ±as limit:1"" in index.html What should I do to make the Latin or Spanish letter ""Ã±"" work?","Can you try using any of the Entity values instead? E.g, &#241; or &ntilde;?",My Environment | Software |
internetarchive/openlibrary,https://github.com/internetarchive/openlibrary/issues/2788,internetarchive_openlibrary_issues_2788,"Edit wording for counts under author's name in search (a4)

One example is on https://openlibrary.org/search/authors?q=john+o%27reilly where if I click on https://openlibrary.org/authors/OL7317095A it shows 1 work. There are so many like this: ![image](https://user-images.githubusercontent.com/55302685/71531571-20e75300-28a4-11ea-9660-ad7d3c2e0a5b.png) So I'm proposing a reword from ""**0 books**, including"") to say instead: ""**# Ebooks**, # Works, # Editions"". Then the number will show the true number of works for books, followed by the sum total of editions for all the works combined. I understand now that 'books' meant 'ebooks' - and since there's an ambiguity between the cataloged works in the OL and the actual scans in the IA - using 'ebooks' would discern that it's about the IA availability, not the OL records. I mean, better yet would be: ""**# Ebooks Available**, # Ebooks, # Works, # Editions""",What value would it add to the user?,"Works, # I understand now that 'books' meant 'ebooks' - and since there's an ambiguity between the cataloged works in the OL and the actual scans in the IA - using 'ebooks' would discern that it's about the IA availability, not the OL records."
internetarchive/openlibrary,https://github.com/internetarchive/openlibrary/issues/2671,internetarchive_openlibrary_issues_2671,"Update issue triage definition and Wiki

### Describe the solution you'd like <!-- A clear and concise description of what you want to happen. --> Redefine the repo's definition of triage to make the process more streamline and time-efficient. Related: #2672 ### Philosophy As Open Library grows, the amount of work that needs to be done is _much larger_ than the amount of time the developers have. There are two ways to combat this: 1. Increase the amount of developers 1. Streamline the workflow for completing issues and merging pull requests. This issue and associated pull requests are designed to: 1. Decrease the barrier of entry for new collaborators to contribute to the project. 1. Minimize the amount of time developers spend handling issues and pull requests. 1. Wrangle issues that are irrelevant, solved, or contain useful information for current ongoing projects. ### Proposal <!-- What is the proposed solution / implementation? Is there a precedent of this approach succeeding elsewhere? --> - [ ] An issue is triaged when we can answer the following two questions: 1. _Is this a legitimate issue_? - I.e: Is this actually a bug? Do we actually want to implement this feature? 1. _How urgent is this issue_? - Is this issue related to an open Epic/milestone/project? 1. Practical changes - We don't necessarily need to know how to resolve an issue for it to be triaged. The underlying problem of a bug or code needed to create a feature can be a mystery. - Triaged ~labels~ issues do not need an assignee. As long as the issue has a Type, State, and Priority it is considered triaged. - If an issue is legitimate but not considered urgent, a contributor can leave the labeled issue in the backlog without further investigation and still be compliant with this triaging process. - It is encouraged for contributors to provide relevant files or information that would make resolving the issue easier for new contributors to the project. - [x] Rename Needs: Assessment to Needs: Triage and add the label Needs: Investigation to the set of available labels. - _Rationale_: Needs: Assessment has been used for marking an untriaged issue and marking an issue as needing more investigation. - [x] Add a Type: Question label and corresponding issue template #2753 ~- [ ] Add Needs: Triage~ - [ ] Add State: Backlogged to all issue templates EDIT: the usefulness of the State label is being contested besides Blocked - [ ] Rephrase the issue template from ""Describe the solution you'd like,"" it says something more along the lines of ""Describe the problem that you'd like solved."" per https://github.com/internetarchive/openlibrary/issues/2671#issuecomment-561401800 #2753 - [x] Rename css to Module: CSS and make it a managed label - [x] Rename publicapis to Theme: Public APIs and make it a managed label - [x] Rename Editing to Theme: Editing and make it a managed label _Added from 2019-12-17 Community Call_ - [ ] Change Priority label formatting. I.e Priority 2: High to Priority: 2 assigned to @tfmorris - [ ] Triaged labels need a Module? - [ ] Triaged labels need a Theme? <!-- Which suggestions or requirements should be considered for how feature needs to appear or be implemented? --> ### Constraints 1. This process is dependent on a triager or triagers labeling incoming issues. It also requires contributors complying to the labeling Wiki. 1. Determining the ""urgency"" of a project is dependent on Open Library managing issues in milestones/project or some other type of public-facing road map. 1. It is still possible for issues ""lost"". I.e issues that were a work-in-progress, but were abandoned by the assignee for technical problems or other reasons. Example: #333 . 1. Some devs have requested a way to ""score"" issues so that it was easier to decide which were first on the todo list. The above changes don't provide a scoring system. 1. The proposed changes don't set expectations for triaged issues.. We many need to publicly state somewhere that large significant features can be triaged, but may not be implemented as the issue author requested. ### Stakeholders <!-- @ tag stakeholders of this bug --> @brad2014 @mekarpeles","What if people self-assign some of the lower ones and get offered higher privileges, in which they accept or not?",1. Rename Editing to Theme: Editing and make it a managed label
beautify-web/js-beautify,https://github.com/beautify-web/js-beautify/issues/1753,beautify-web_js-beautify_issues_1753,"fails on simple-looking json

Edit: I **can** reproduce it on Firefox 72.0.1 from the Ubuntu Linux 18.04 repo I can **not** reproduce it on Firefox 72.0.2 from the Ubuntu Linux 18.04 repo I can **not** reproduce it on the older ESR Firefox 68.4.2esr also i can **not** reproduce it on Chrome (version is 79.0.3945.130 but doubt that's relevant) for some reason it fails on this simple-looking json:  the output is just that 1 line.. ![image](https://user-images.githubusercontent.com/1874996/73281526-67f09d00-41f0-11ea-89f0-01a997e397de.png) i expected something like:  which looks much prettier imo (it's the same data but prettified via PHP's JSON_PRETTY_PRINT ) it's possible that it's just my expectations that are wrong, idk i don't think i changed the formatting options, i just used the default ones, but for completes:",Do you see anything in the browser's console log?,Edit: I can reproduce it on Firefox 72.0.1 from the Ubuntu Linux 18.04 repo I can not reproduce it on the older ESR Firefox 68.4.2esr also i can not reproduce it on Chrome (version is 79.0.3945.130 but doubt that's relevant)
qtile/qtile,https://github.com/qtile/qtile/issues/1384,qtile_qtile_issues_1384,"Font stopped working and shows only squares in bar/widgets, other programs (terminal, browser, ...) are fine!?

Hey, [terminus-font](https://www.archlinux.org/packages/community/any/terminus-font/) stopped working in [qtile](https://www.archlinux.org/packages/community/any/qtile/) after the last reboot. I've tried to reinstall qtile and terminus-font, started qtile with default_config.py and checked the logs (-l DEBUG) but couldn't find anything. As other programs are fine i assume it's a qtile problem but there weren't any updates in the last days so i'm not really sure!? EDIT If anyone has the same problem, there is a thread on [bbs.archlinux.org](https://bbs.archlinux.org/viewtopic.php?id=248032), seems to be an issue with the latest pango update.","Did you update Qtile? Are you sure that the problem is linked to the font, i.e. that using another font make it work again?","EDIT If anyone has the same problem, there is a thread on [bbs.archlinux.org](https://bbs.archlinux.org/viewtopic.php?id=248032), seems to be an issue with the latest pango update."
mkleehammer/pyodbc,https://github.com/mkleehammer/pyodbc/issues/423,mkleehammer_pyodbc_issues_423,"String data, right truncation

### Environment - OS: ubuntu:16.04 - Python: 2.7 - pyodbc: 4.0.23 - DB: SQL Server 12 - unixodbc-dev=2.3 - Microsoft ODBC Driver 13 (13.1.9.2-1) ### Issue On inserting a string containing emoji characters into an NVARCHAR(MAX) column in MSSQL, I get the following error: . #### However, it works perfectly fine on windows and mac machine. On changing python's default encoding to UTF-8, like  I don't get above error. But inserted data are different symbols.  Ã°??Â¤Ã°??Â¤Ã°??Â¤ - Inserted in the database.  If I give parameterized query like above, ' ???????' are inserted. - I even tried to change the encoding of pyodbc to (refering this https://github.com/mkleehammer/pyodbc/wiki/Unicode): 1 - con.setencoding(unicode, encoding='utf-8') 2- con.setdecoding(pyodbc.SQL_CHAR, encoding='latin1', to=str) con.setencoding(unicode, encoding='raw') 3- cnxn.setdecoding(pyodbc.SQL_CHAR, encoding='latin1', to=str) cnxn.setencoding(str, encoding='latin1') In all the avove cases '??????' is inserted instead of emoticon. #### I even tried Microsoft ODBC Driver 17 for SQL Server. But nothing changed.",What is the exact version of unixODBC? Run odbcinst -j to get that information. Post an [ODBC trace](https://www.simba.com/blog/odbc-troubleshooting-tracing/ ) to help with debugging the problem further.,If I give parameterized query ' ???????' are inserted. 
showdownjs/showdown,https://github.com/showdownjs/showdown/issues/620,showdownjs_showdown_issues_620,"Support for other markdown specs

- [ ] CommonMark https://commonmark.org/ - [ ] Github Flavored https://github.github.com/gfm/ - [ ] Markdown Extra https://michelf.ca/specs/markdown-extra/ - [ ] MultiMarkdown https://fletcherpenney.net/multimarkdown/",Can you please elaborate?,https://commonmark.org/ https://github.github.com/gfm/ https://michelf.ca/specs/markdown-extra/ https://fletcherpenney.net/multimarkdown/
